olynsavira;"kak tlong ini dibacaa, 
aku tuh dah pakai msglow
dari 2020 dan sangat cocok. 
namun sudah belakangan ini 
muka jadi hancur garagara 
produk ms glow palsu yg 
terjual bebas, bahkan dari 
store msglow asli syaa belinya. 
disaat saya cek barcode tidak 
di temukan barcodnya. tlong 
dong infoo saya harus beli yg 
asli dimanaa lagi, bahkan 
store msglow nya ajaa itu 
udh brani jual palsu????";0
rahmawatyrajab;Wahh mantap;0
verisa_sasha;??????????;0
zakiyyah_995;Moisturizer ????;0
rahmawatyrajab;Recommended;0
arrindda_;????????????????;0
elvicgea;pen kesiniii lg promo bangettt;0
rhy.syarief;????;0
annisa_amalia_rizky;Mantap ??????;0
xhknzo;??;0
silvygarnewii_;Boommmmm yang baru lagi???? mau coba tapi belum ada di official store shopee??;0
tattiindiani15;Mau banget kak, aman buat yg acne prone ga?;0
an.nisaa3438;Mauu ??;0
jetais.okem;Mau bangeddd;0
nurulkhamida97;"Nanti klo udh abis mw nyobain yg pedak 
terbaru msglow .. sya klo pke day 
krim hrus pke jj ini nanti 
pke yg baru aja biar 1x pake klo pagi??";0
siti_aifa;Kayaknya bagus ini cocok buat cuaca Indonesia;0
msglowbeautyaddict;Wahhh keren banget nihb??;0
wik_95;Mauuuuu????;0
yunnitaisy___;Mauuuuuii bgtttttt minn;0
ditta_elba;Mau mau mau;0
mercycakra;Mau dong kak.... Butuh sx sunscreen dr ms glow biar smakin lengkap ??;0
laila.nzl;akhirnyaaa yang ditunggu tunggu;0
nurfadhila_2204;????????????;0
msglowbeautypusat_tanggerang.id;Yukk order guysss??????;0
msglowtasikmalayastore;GRATIS ONGKIR ??;0
msglowpusatindo;????;0
msglow_distributorpusat;??????;0
ry2n_ayuly;Harganya kak?;0
nendhen.82;Brp kak;0
msglowbeauty_bekasii;??????;0
ederies_eneska47;??;0
5213.della;Leher bisa gak kak?;0
lensmakeup.plg;????????????;0
pageantbatik.id;????????????;0
msglowjawabarat;????????????????;0
msglow_pusatbekasi;????????;0
msglowjamberpusa;????;0
mhd_arull_;??????;0
candra_caroline_candline;??????????;0
msglowbeauty_bekasii;??;0
dtalytha_msglow;??????;0
msglowdumaistorelidya;??;0
"
msglow_distributorrpusat";?????? 100% original;0
ulva_yeaifeng8;onernya pakek yg apa, mksd toner diatas kak?;0
mart1nah_;Aku mau yg untuk flek nya berapa;0
dee120397;Cek hrga untuk yang lemon;0
zakiyah_995;Moisturizer ????;0
msglow_distributorrpusat;?????????? the besttt;0
msglowbeauty_bekasii;????????;0
hs_msglow;??????;0
zakia.hamdan.58;Pesan nya dimna;0
meliyamasruroh_;dah keburu Beli Yuzu , ternyata ga ikutan ??;0
rahmawathyrajab;Recommended;0
msglowresmimalang;??????;0
msglowbeautypusat_tangerang.id;Masker cucok ??????;0
gitacerry87;Mau bisa order dmn sis?;0
yunytaisy____;Kapan nihhh ready?;0
annasulaiman_04;mau bangett coba????;0
mhdkariim_;muka menjadi lebih cerah dan glowing;0
kikikurniawati_;"Mauu dong minn ????????? senapsaran 
sama produknya kok kandungannya 
ciamik bgt.. packaging nya jg cantik bgt..
masyaallah nyoba WCDNA night cream aja 
bikin kulit ku lebih better pdhl lagi 
jerawat gede2.. apalagi ini buat 
siangnya.. Aahhh mau min @msglowbeauty ??????";0
